"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"SRFBP1",1.26596352643963,5.18078440978585,7.99876469162312,2.35978395348978e-07,7.33737787231807e-06,7.18463451898109
"HACD3",1.32544249348898,9.57825099012643,7.99331284595231,2.38290857628555e-07,7.37387584837698e-06,7.17487663880013
"OTUD6B",1.35924414988588,7.50853558200721,7.99048322708855,2.39500358985044e-07,7.39292484930789e-06,7.16981047683109
"ADNP",1.13187309802521,9.06744127395481,7.96535494292824,2.50525756535561e-07,7.65559266635712e-06,7.12477199153477
"CPNE1",1.58154155341399,9.54807025505838,7.9572028048728,2.54215077409221e-07,7.73269332419709e-06,7.11014175587467
"PDRG1",1.21774785346509,8.73725035219375,7.95183156287761,2.56676744530173e-07,7.76556531498317e-06,7.10049721604989
"WDR5B",1.21595903102388,6.50096420436935,7.93530312180029,2.64408636629256e-07,7.95000949823387e-06,7.07079381578612
"LINC00657",1.3736032644765,9.16203242599673,7.93396845622584,2.65043469602916e-07,7.95000949823387e-06,7.06839362183782
"GTF2IRD1",1.65579057573443,8.59461623833711,7.89258615096086,2.85534892302162e-07,8.44667732103299e-06,6.99385099455734
"INTS8",1.19222764663205,9.5350920189338,7.87214289766476,2.96259727790353e-07,8.63224223145551e-06,6.95693834676019
"FBXL4",1.30925023277349,5.7186214164722,7.85320593631537,3.06568488124395e-07,8.82480913697558e-06,6.92269358342265
"TMEM5",1.06985554712811,8.24466926080843,7.85016153624399,3.08260285567898e-07,8.86050718260548e-06,6.91718356555695
"KRT80",1.89745296378892,6.31463183650447,7.84287136704612,3.12351088002048e-07,8.94862502618577e-06,6.90398394106871
"EIF3E",1.08049921663883,9.68991188921254,7.82346588876495,3.23517872035251e-07,9.16304143148779e-06,6.86881217204301
"PAXIP1",1.07795544240678,8.12723884165201,7.81637526330941,3.27701050567337e-07,9.26919611691064e-06,6.85594756065268
"IARS",1.04147633561889,10.6925251517963,7.80849613178316,3.32415485753158e-07,9.3528631850152e-06,6.8416441292733
"WNT2",1.01606048493796,5.34020739837698,7.79033481824383,3.43552919318414e-07,9.53234105750373e-06,6.80864188965951
"CETN2",1.34674488940026,10.3374311255221,7.79007114125756,3.43717448338554e-07,9.53234105750373e-06,6.8081624041681
"ZNF22",1.20144048584554,7.66519498354401,7.78558738168129,3.46527803640384e-07,9.57288675711614e-06,6.80000739095311
"SHPRH",1.33355554015861,6.99311209150227,7.76579783284967,3.59220125257913e-07,9.84262696634782e-06,6.76398084827479
"RFC3",1.30514946931835,6.06242963287342,7.7588726200429,3.63775123683123e-07,9.92067395560415e-06,6.75136069806082
"EXOSC8",1.23077187455996,8.42000381149365,7.75140848599348,3.68751917340235e-07,1.00307114781988e-05,6.73775094483731
"RPIA",1.07805873182258,10.088993944584,7.73495017647433,3.79977515557633e-07,1.01928729267784e-05,6.70771412831167
"PSMA7",1.07221115818146,9.74130671535468,7.72459148109402,3.87224513712356e-07,1.03481743005765e-05,6.68878984523793
"IPO7",1.17860170639643,9.88858883543435,7.71091359245339,3.97014486108962e-07,1.0504362161037e-05,6.66377875202058
"APEX1",1.32050986787453,11.1069280312909,7.70878422406362,3.9856158651515e-07,1.05322124456404e-05,6.65988268137223
"EIF2S3",1.18268226082395,9.1495449613464,7.70042631677356,4.04694908110739e-07,1.0641477589939e-05,6.64458422501427
"PFDN4",1.03189501920652,7.56118094469814,7.65043279796912,4.43489930692251e-07,1.14773900775386e-05,6.55287113483397
"DUSP14",1.76621392017765,7.00524614014223,7.6465732537496,4.46641404900747e-07,1.15169676549407e-05,6.545776253794
"RCN2",1.02076564639069,8.89906479345691,7.6382894807621,4.53484304889472e-07,1.16090891945203e-05,6.53054140525193
"HIST3H2A",1.1128795862758,7.80956508147509,7.633061457824,4.57858988648763e-07,1.16929719415228e-05,6.52092149889758
"TRIM24",1.0298195442661,7.16516631979486,7.63103738278652,4.59564446236131e-07,1.1708448732516e-05,6.5171960394351
"XPO4",1.20487086668399,6.80343922743569,7.62643396442397,4.63467857833056e-07,1.17617406078733e-05,6.50872097112161
"YEATS4",1.27432124759407,6.17593623142816,7.60994512267582,4.77734519110763e-07,1.19709029676943e-05,6.47834002051176
"ZDHHC9",1.29622599839885,7.93829386713207,7.60916845581698,4.78417669848683e-07,1.19739341364361e-05,6.47690805999794
"NEK5",1.07462302677911,4.24786116640184,7.60128506041625,4.85409587673766e-07,1.21204440889373e-05,6.46236845825242
"ACTR3B",1.10376024733819,6.54858621360414,7.56429791745921,5.19660970594218e-07,1.28253290992888e-05,6.3940355334126
"PMAIP1",2.19584952159056,7.3235605373375,7.54551015961227,5.38012001378649e-07,1.32169753372132e-05,6.35925208742276
"NUP35",1.32294535739995,9.04378649558798,7.53950112819046,5.44022482359931e-07,1.33235873947375e-05,6.34811658153168
"EBPL",1.62582838555737,11.0829069974631,7.51506892887963,5.6918842938074e-07,1.36675810117028e-05,6.30278840088764
"SS18L1",1.01846424053128,8.07048783765393,7.51083978742557,5.73665964556067e-07,1.3728664470876e-05,6.29493372119205
"TTI1",1.37623156564519,7.35255200517538,7.50464298140251,5.80292942868121e-07,1.38337385559832e-05,6.28342001257981
"FAM210B",1.68521946343153,8.82057444218162,7.48534264064571,6.01447484769432e-07,1.41953943638945e-05,6.24752530518254
"SETD6",1.15888632045144,7.27162733025041,7.48438860272545,6.02513735307572e-07,1.41953943638945e-05,6.24574963231587
"LY6G6D",3.62838925724882,7.60742013654454,7.48282144347512,6.04269486383438e-07,1.42041609880185e-05,6.24283252941802
"LRRC6",1.16871234405072,5.97455538051986,7.48228451714569,6.04872248280801e-07,1.42041609880185e-05,6.24183301795056
"PCMTD2",1.15441571197396,6.42903057773979,7.48075466702334,6.06593110024219e-07,1.42288839762179e-05,6.23898491414464
"PLAU",1.38643713369004,6.35089660981924,7.47662234019869,6.11266857311859e-07,1.42829511864093e-05,6.23129016774047
"TBC1D24",1.05590083786238,6.46551435449543,7.4735761519182,6.14736104193607e-07,1.43376068790765e-05,6.22561636911716
"SOX9",2.03962669624692,8.18464186488183,7.45635780560436,6.34734106817798e-07,1.46043224164893e-05,6.19352115818784
"ASPM",1.52090746668859,6.28537990512241,7.45287400992036,6.38861864393658e-07,1.46536149085345e-05,6.18702225576901
"ZNF280C",1.50749168130202,4.58421408505644,7.45097118342585,6.41128184350633e-07,1.46706364683403e-05,6.18347187789004
"MMP1",3.13591199536598,7.60445787944662,7.44902067454421,6.43459965215573e-07,1.46892323677669e-05,6.1798320043241
"GAS5",1.12155083987583,8.26814929435688,7.42821187724563,6.68891719580138e-07,1.50918694230269e-05,6.14096714074481
"GALNT6",1.6413911437317,6.54113705210677,7.42619989215829,6.7140543849081e-07,1.51076456795019e-05,6.13720610524872
"PPT1",1.36711552232902,9.64908019978315,7.41355702720699,6.87427282461774e-07,1.53636030316404e-05,6.11355958528352
"KIF18A",1.5387938367163,5.42010902788445,7.40500098721386,6.98494942150567e-07,1.55619704737081e-05,6.09754409877407
"EIF2A",1.06684535683361,10.3059720651336,7.39179505374172,7.15942112068403e-07,1.58511965124167e-05,6.0728045975106
"NAP1L1",1.43897246707585,9.6133380566327,7.38979639316087,7.18621840865266e-07,1.58840948192524e-05,6.06905824704682
"CTPS2",1.17263847233638,7.83635928432678,7.36126821458164,7.58027495924031e-07,1.65253749966001e-05,6.01552298300975
"POLA1",1.36627654332477,7.49374373182915,7.35570728945298,7.6596657016116e-07,1.6613362502915e-05,6.00507417410364
"PAFAH1B3",1.22246595467687,8.59514531751874,7.35303153776301,7.69817337364344e-07,1.66460299172824e-05,6.00004496999867
"UBE2C",1.8914618762917,9.5464080842097,7.32343437960707,8.13777488270675e-07,1.73848011260553e-05,5.94434858783752
"ENPP5",1.15579302870853,4.78898458365647,7.30360587996266,8.44679898709899e-07,1.78967016000964e-05,5.90696617325129
"RHNO1",1.07023594319472,6.44141180216069,7.30353242877652,8.44796609214364e-07,1.78967016000964e-05,5.90682759399648
"SP5",1.80960432403016,7.9786662023085,7.29844507116338,8.52921057893163e-07,1.80043266720183e-05,5.89722750830833
"PLEKHG4",1.11870942941901,7.31290838873761,7.27418997213683,8.92786450656763e-07,1.8552642987629e-05,5.85140699565834
"DIS3",1.04157971008594,5.66486536178255,7.2733681135123,8.94170650944358e-07,1.8552642987629e-05,5.84985296810516
"PROX1",1.31871081577373,5.76993394790266,7.27067095295318,8.98728967017254e-07,1.85844934645636e-05,5.8447523224185
"DPY19L4",1.16604319268121,7.54094001876096,7.26787055598629,9.03487287818915e-07,1.86466819217588e-05,5.83945536344322
"FIGNL1",1.17769555131455,6.49213410602794,7.26300446577801,9.11817851061014e-07,1.88003953627769e-05,5.83024851987242
"TMEM123",1.13177842201622,11.5786216077182,7.25965929740895,9.17590867046769e-07,1.88646408081362e-05,5.82391739428764
"NAT10",1.05017546275201,9.00258190418245,7.25662687244757,9.22856943328544e-07,1.89147735624577e-05,5.8181768144084
"URB2",1.13167865825685,7.8723174066716,7.24397729331711,9.45164714151775e-07,1.92457583620637e-05,5.79421639985533
"AMZ2",1.29012674851994,9.04036755441521,7.24034018301106,9.51681886266723e-07,1.93599546280754e-05,5.78732294647887
"TIGD1",1.32219932221605,6.031758285373,7.23109597641795,9.68456934288245e-07,1.96262266825931e-05,5.76979394421511
"PSMG1",1.40116257311086,9.6325592810821,7.22849995089204,9.73222805678912e-07,1.96853490390837e-05,5.76486916397503
"BMP4",2.14741477388648,7.91737622560881,7.20739862812652,1.01287595806953e-06,2.04098817700311e-05,5.72480387860294
"AHCY",1.54646466316542,10.4385441185546,7.2065111549044,1.01457997143807e-06,2.04248949070506e-05,5.72311745487323
"SNHG15",1.08210598269304,7.67471779733811,7.16605159496692,1.09551144426693e-06,2.15838042826361e-05,5.64611666003537
"MRPS17",1.1427012114232,8.71848101069351,7.16083656479146,1.10642014849682e-06,2.17595962537708e-05,5.63617494059879
"RCN1",1.31926020436713,10.0504369262156,7.14596651499221,1.13814820463545e-06,2.21382818361008e-05,5.60780634103558
"TGFBI",2.86860980164865,10.5093750293158,7.13541948485979,1.16122339498619e-06,2.24436452720607e-05,5.58766626020278
"PODXL",1.46669225390779,8.0748259206038,7.13159620389516,1.16970750923511e-06,2.25477945395019e-05,5.58036166223241
"PIBF1",1.56578038372252,6.00029401576091,7.11849124167634,1.19927949232505e-06,2.29574742046666e-05,5.55530832796248
"INHBA",1.92034161197208,5.14180120494699,7.11518163589374,1.20686973425901e-06,2.30332602777622e-05,5.5489774009711
"TMEM97",1.3179283410495,8.8184738795846,7.11457318273876,1.20827057328845e-06,2.30393508867241e-05,5.54781332715341
"ZNF573",1.08217576539975,5.44927873010383,7.10989428916404,1.21909928240892e-06,2.32042856264769e-05,5.53886007858699
"JPX",1.05688446843055,4.80855994103324,7.10805235041959,1.22338978856412e-06,2.32651599166315e-05,5.53533461404068
"RAB15",1.29042825099,8.58482032270197,7.09504319150307,1.2541420195051e-06,2.37018375097064e-05,5.51042159143251
"LOC730101",1.46319102182189,6.01256903307015,7.06731776389586,1.32238698579977e-06,2.46849433922431e-05,5.45724726437148
"SCML1",1.0859006537004,6.60112261004386,7.06427684829551,1.33010294549238e-06,2.4785531615085e-05,5.45140857140292
"NT5C3B",1.28986471131959,8.78948389174246,7.06064145283298,1.33938863934985e-06,2.4914968235382e-05,5.44442675181358
"CKS1B",1.1973634159316,10.288778571575,7.04826369007833,1.37151176827367e-06,2.52479076512195e-05,5.42064124186269
"PAK1IP1",1.23002502287699,8.02927552197097,7.04520709232218,1.37956666539004e-06,2.53742576909693e-05,5.41476428348371
"LYPLA1",1.28852820814691,10.362414453251,7.03419660229918,1.40899099106113e-06,2.58044983426179e-05,5.3935834426895
"SMYD3",1.33321312069309,8.16053443796885,7.03188653120519,1.41524656312528e-06,2.58044983426179e-05,5.38913741475867
"TGIF2",1.36294501459138,6.48949628857432,7.02993815538304,1.42054506598075e-06,2.58379072248711e-05,5.38538693548529
"IFITM3",1.172471381185,12.0145614967164,7.02470260649785,1.43488499931731e-06,2.60098856174123e-05,5.37530626117936
"RFC4",1.38745981368226,8.44767674694718,7.01498643979768,1.46189625735922e-06,2.64096084694606e-05,5.35658832117915
"BID",1.10094686818453,7.74081222287647,7.00954756215306,1.47724615283028e-06,2.66187526370629e-05,5.34610470439801
"TRPM2",1.06616174578498,6.81098698496681,7.00627758960183,1.48655519287981e-06,2.66740851332325e-05,5.33979973372448
"INTS2",1.28763614430863,6.57938645470685,7.00126094640715,1.50095509526475e-06,2.68676876089101e-05,5.33012402946802
"HSPH1",1.25333447910439,8.71759829866434,6.99340298268354,1.52380214185442e-06,2.71593822756129e-05,5.31496114276626
"EIF2S2",1.02868726462421,9.25408188227214,6.99088517409151,1.53119870690221e-06,2.72456150863077e-05,5.31010090315219
"PSTPIP2",1.65668535329682,5.99194581157606,6.9641777991966,1.61198735668066e-06,2.84455001739365e-05,5.25849194998143
"CTTNBP2",1.16119790430246,5.08487551617025,6.9594397867979,1.62677497837727e-06,2.86116269731275e-05,5.24932588265533
"RECQL",1.1370360498315,7.36298231447594,6.94247806689318,1.68087641893893e-06,2.94155275591354e-05,5.21648639125655
"BOD1",1.2326645845656,8.1986896354084,6.94162257881564,1.68365401167422e-06,2.94176757954464e-05,5.21482902257556
"STC2",1.58608656594064,6.1164508077628,6.92848493276715,1.72691183731012e-06,2.99044742166073e-05,5.18936415979276
"ITGB3BP",1.2309757421217,8.62813879926938,6.89738142648699,1.83397895145137e-06,3.13247134618788e-05,5.1289799790912
"N6AMT2",1.05467470546998,7.72978910913225,6.89466310435343,1.84365733975743e-06,3.14395978218523e-05,5.12369624200604
"EPSTI1",1.62054644889652,7.87965939000299,6.87097651330601,1.93026482887666e-06,3.26550520970961e-05,5.07761193560988
"CCDC138",1.17815599663094,6.07600180942839,6.85622242852873,1.98633243862918e-06,3.33387664384263e-05,5.04886716153649
"KBTBD6",1.31774136154207,5.52889689320968,6.85387105395735,1.9954226893619e-06,3.34649668194639e-05,5.04428328113098
"SNTB1",1.00161060320028,5.08813787993608,6.84385856713412,2.03461539906955e-06,3.38711447031629e-05,5.02475587054018
"TOMM20",1.18221624098339,10.1577607229467,6.84286978688914,2.03852888870088e-06,3.38943222485871e-05,5.0228266914922
"SLC2A12",1.16030786201938,4.96833923793219,6.83339813502818,2.07641417980361e-06,3.43421770915504e-05,5.00433996310961
"EFCAB7",1.19499583017547,5.40286974368848,6.83331467936849,2.0767512133864e-06,3.43421770915504e-05,5.00417701938362
"FZD6",1.56619903676571,7.49845985332895,6.82466951234799,2.11197332163426e-06,3.47626891634375e-05,4.9872924532211
"KIF20A",1.88215486007388,7.66234203064622,6.81918170273357,2.13465228993218e-06,3.51088487438344e-05,4.97656902960017
"NUF2",2.00869444740567,6.96192062153203,6.7897953257147,2.26046061874451e-06,3.66404495575641e-05,4.91907572196862
"ANKRD46",1.16354869298582,8.602332376991,6.78112003119843,2.29905100121076e-06,3.71247060460864e-05,4.9020799796002
"TPD52L1",1.45096424084093,7.43905711908668,6.7794179310696,2.3067021889038e-06,3.71976439591254e-05,4.89874417835064
"RAD51AP1",1.89588424692308,8.70206090732295,6.76138805328659,2.38938690901456e-06,3.81782083834217e-05,4.86338435125078
"CHEK2",1.08288702844861,7.2971677677498,6.75602955619725,2.41454800440402e-06,3.84747887409359e-05,4.85286671368632
"BLACAT1",1.71765734638517,5.33618861537824,6.74534329728647,2.46554835884723e-06,3.9023451220834e-05,4.83187992226543
"SKA3",1.35862974150806,7.52453081415707,6.71814396725261,2.60045249809597e-06,4.04580261190257e-05,4.77839192287373
"PFKM",1.33837016990839,9.03683637304957,6.71477721432201,2.61767466079172e-06,4.06073216316117e-05,4.77176404362728
"CTHRC1",3.15450197559529,7.57511556382977,6.71402993101822,2.6215132730667e-06,4.06372716179387e-05,4.77029271003227
"SMG8",1.02312640989595,7.81159003628597,6.71251438254039,2.6293161800793e-06,4.06989864240617e-05,4.76730849515679
"BORA",1.57122164687992,7.70143628034821,6.70833638955526,2.65095161366778e-06,4.09351037956371e-05,4.7590801128983
"KDM1A",1.15673704672759,8.5836848676092,6.70808524511743,2.65225800450628e-06,4.09351037956371e-05,4.75858541782872
"CKAP5",1.13274787860512,8.52748458780765,6.68306301912787,2.78581700715546e-06,4.26564460355169e-05,4.70925403050888
"TRMT11",1.2424266724404,8.52485415091078,6.67446492997741,2.83330153877569e-06,4.329016461577e-05,4.69228299316632
"LYRM4",1.17037020382077,7.65791436129759,6.66017081270643,2.9141059514663e-06,4.42707151642515e-05,4.66404657077658
"LRRC8E",1.32691603219468,5.54177454576944,6.6597261048801,2.91665779804817e-06,4.42779005278888e-05,4.66316765042274
"GEMIN5",1.34056173336922,7.14538594615215,6.64870711929214,2.98063163388566e-06,4.49710335910701e-05,4.64138106490561
"NLE1",1.03968705101516,6.87789734082304,6.64453777800629,3.00521505859282e-06,4.52335538971025e-05,4.63313315782727
"C4orf46",1.32141469699656,5.90003648485124,6.64086203143984,3.02706214994666e-06,4.54678397261735e-05,4.62585971670486
"ZNF627",1.07311440405898,7.67788675070449,6.634711609787,3.0639859683294e-06,4.58607428949037e-05,4.61368533188226
"NUSAP1",1.56335020740105,8.30227731061901,6.62915782680142,3.09772831899323e-06,4.62358202286173e-05,4.60268750411301
"ATAD2",1.44453947513543,6.70706411563418,6.62627948355895,3.11536691783174e-06,4.63900561472371e-05,4.59698602937874
"M6PR",1.04015858722444,9.18791500180044,6.62510196931923,3.12261269375581e-06,4.64445026287046e-05,4.59465326077239
"IFITM2",1.0933826686592,11.4720606823508,6.62433630749736,3.12733350960387e-06,4.64739752231874e-05,4.59313630945222
"WDYHV1",1.04743244105389,7.62942756505781,6.61532826734068,3.18343185658992e-06,4.70860521621588e-05,4.57528329535267
"FANCI",1.1586652189422,7.30643377385479,6.61315497946789,3.19712143952672e-06,4.71902214417738e-05,4.5709743987736
"FUNDC1",1.10150746409765,8.15389835074006,6.58981273746859,3.34805326133499e-06,4.89095928759767e-05,4.52465390375039
"ZNF514",1.00667098835245,6.63249054685202,6.57779172081457,3.42863870036935e-06,4.97795335236311e-05,4.50077029829552
"NEIL3",1.29812297200907,5.58997612404119,6.55700827766062,3.57273160571582e-06,5.15552916464371e-05,4.45943084922022
"UBXN7",1.04041754141551,6.53086371463694,6.54106819568816,3.68748072088263e-06,5.29599810344431e-05,4.42768527716939
"SLC5A6",1.16186670506497,8.9490013188213,6.53771970635022,3.7120664159623e-06,5.32412812077987e-05,4.4210121810252
"UTP4",1.25266698102151,9.54207359341356,6.52595629964485,3.79978936382583e-06,5.41711604150778e-05,4.39755719465871
"NCAPD3",1.03521466102338,8.40432222281137,6.52381048627174,3.81602109108398e-06,5.43034379336559e-05,4.39327664419219
"MMP3",2.77482088408147,7.45090304100242,6.5237187536053,3.81671658700798e-06,5.43034379336559e-05,4.39309363843916
"ZNF185",1.24111400341727,6.84776213735032,6.52330988505637,3.8198181286111e-06,5.43112859287636e-05,4.39227793588261
"TEX30",1.10369135919079,6.86247653190347,6.52145934229878,3.83388836098495e-06,5.44749754507128e-05,4.38858577507327
"CENPF",1.00119359615261,6.24570003459682,6.51984462887197,3.84620929460805e-06,5.46136078439046e-05,4.38536375603707
"LTA4H",1.07554053208167,10.4076155852848,6.50736122315185,3.94285557048142e-06,5.56520084795784e-05,4.36044228302182
"GPSM2",1.39933500868651,7.97717483435355,6.49036771896319,4.07847112212472e-06,5.70370035654198e-05,4.32648306734475
"MSH2",1.33820797126916,7.59510336536523,6.48927905016352,4.08732188719979e-06,5.71232735403335e-05,4.3243061783428
"ZFAND1",1.06764475076667,8.79506973124631,6.4889280261011,4.09017990844571e-06,5.71257323737607e-05,4.32360424068939
"TOP2A",1.54737935335261,7.36935955346405,6.4709112586207,4.23968117734545e-06,5.88618948435892e-05,4.28755401401538
"FANCF",1.02434082805892,7.69366739771242,6.46999680672851,4.24741819966515e-06,5.88618948435892e-05,4.28572309400383
"HENMT1",1.11361846494767,7.85785771002354,6.44958883860062,4.4239374519286e-06,6.07906088958886e-05,4.24483281678533
"MCM7",1.15423794042425,9.3102791215384,6.44132387820448,4.49756708441903e-06,6.16036535890938e-05,4.22825682469528
"ESF1",1.0906586675713,7.52039151553193,6.44009049873284,4.50866295936109e-06,6.17159462541336e-05,4.22578240220078
"ASB9",1.10128951698989,5.95509133281254,6.43497031083281,4.55502919200307e-06,6.20713798851398e-05,4.21550802437712
"MCM2",1.43812182104172,9.57788074228294,6.43129573096178,4.58860815761135e-06,6.24490512133956e-05,4.20813228983898
"MMP7",2.38297069832326,6.88648725842276,6.42367154723887,4.65909789842145e-06,6.32467343138805e-05,4.19282299573353
"TMEM154",1.01639911147225,6.34028904337,6.42053362762746,4.68843388904797e-06,6.34427912343283e-05,4.18651981279856
"NUP155",1.25274729340144,7.55246454607183,6.41332390507998,4.75656203159252e-06,6.40392001965165e-05,4.17203253586815
"ERP27",2.07382661004016,6.61924657798597,6.40441272536704,4.84218414877479e-06,6.47417954706555e-05,4.15411670306007
"EIF3H",1.02106304289492,9.91114836333393,6.3975599295733,4.90911088537466e-06,6.54722309001847e-05,4.14033199149987
"GDPD5",1.04759832439151,7.42904189317995,6.39599294198428,4.92454844870295e-06,6.56370196551466e-05,4.13717904104156
"CDK1",1.38031584765392,6.98837185496904,6.39467414493012,4.93757977308093e-06,6.5769550710976e-05,4.13452522237136
"PLAGL2",1.13214721648944,7.36777126725951,6.38737612164017,5.01034011703095e-06,6.63984690741821e-05,4.11983518426052
"ZNF420",1.14197581556266,6.89573118952326,6.38734616982522,5.01064100471446e-06,6.63984690741821e-05,4.11977488020069
"PUS1",1.07175878620531,8.03135567992,6.38716374412065,5.01247400628494e-06,6.63984690741821e-05,4.1194075873269
"CCDC77",1.12950003903609,6.17584444170406,6.3792101100374,5.09306895669361e-06,6.71437164997753e-05,4.10338954778634
"ARID3A",1.38823086190806,6.12802350759375,6.3742287229875,5.14422661751345e-06,6.75921546739167e-05,4.09335309277777
"LINC00920",1.05705303161795,5.35907942768716,6.36728646176165,5.21640901557614e-06,6.82039874909492e-05,4.07936036030445
"UBE2T",1.51404417573118,7.3347993155645,6.32343217461693,5.69722998221027e-06,7.30555697718824e-05,3.99081987180587
"CYP2S1",1.11005797915516,7.34474479979733,6.32088508520953,5.72652554840171e-06,7.324189958234e-05,3.98566952178299
"E2F5",1.56157233315932,7.44330808839478,6.31370310211849,5.80997048327023e-06,7.41441350048967e-05,3.97114253866243
"FBL",1.08186171052717,11.2040058595091,6.29603612885958,6.02062360643682e-06,7.59675723895129e-05,3.93537852018728
"LGR6",1.53264153537425,7.12941169509589,6.2944541493737,6.03986718470713e-06,7.61652641604957e-05,3.93217403688902
"PRPS2",1.24126761137314,9.33709658383259,6.29350048654696,6.0514984423011e-06,7.62216826271857e-05,3.93024212223766
"SPC25",1.70962000939175,6.01815662601849,6.28908614111996,6.10563966607344e-06,7.66317143474946e-05,3.92129804793322
"LOC729680",2.0587451652875,8.15701689859154,6.27343831840479,6.30162033607491e-06,7.86742154384875e-05,3.88957268081612
"LACTB2",1.33201809923993,7.94528217914993,6.27229615463539,6.31617729377827e-06,7.87636183724727e-05,3.88725572297409
"COL9A3",2.23665017175275,6.49576829676326,6.25148672955961,6.58756040117082e-06,8.1338231295384e-05,3.84501231365869
"MCM3",1.15122857497952,8.07090940430356,6.24857649434233,6.62646224467232e-06,8.16765158271271e-05,3.83909996073206
"TMTC4",1.10601702606051,6.8062009265106,6.22150100550207,6.99995537480534e-06,8.55867104064173e-05,3.78404092548457
"ADK",1.10385461446642,7.37814039985045,6.21665722783398,7.06903159503476e-06,8.61839175401518e-05,3.77418080135097
"FAIM",1.02365431231737,7.22523687356931,6.19939851747716,7.32092717495258e-06,8.84951350166373e-05,3.7390236048632
"NOL11",1.01615645267581,9.95759166838863,6.19815732950053,7.33939597509123e-06,8.8567589163438e-05,3.73649372129852
"MAD2L2",1.08002475619656,6.87974102207081,6.19102154641071,7.44651283094465e-06,8.96570247520012e-05,3.72194513432738
"TMPRSS3",1.47389226797299,5.65853500364632,6.18475330227742,7.54193759411494e-06,9.05935990505693e-05,3.70915983791593
"FRMD5",1.01100645577992,5.55390656341843,6.14128230032433,8.23940291293764e-06,9.70636297802316e-05,3.62035207968501
"SLC25A32",1.45246679919716,8.66730716571121,6.13316011703012,8.37692779771757e-06,9.83031323215353e-05,3.60373202093589
"SLC6A20",1.26648405942611,5.12700292881404,6.12862554201602,8.45473507620524e-06,9.91069908575098e-05,3.59444942515179
"XKRX",1.00832591531818,5.27867682515672,6.1088680100065,8.80254660596348e-06,0.000102507074992026,3.55397348797293
"NCAPG2",1.28583013166325,6.65639953484868,6.10631394558422,8.84857340338997e-06,0.000102986756786231,3.54873748704611
"FGGY",1.07182206509978,5.76586772641685,6.10317891785682,8.90540923742122e-06,0.000103591650108047,3.54230932928001
"NANP",1.32580035938796,7.85659743150343,6.10205744672005,8.92583202647762e-06,0.00010377254166591,3.54000952422772
"TKT",1.04012662612868,8.23245630060045,6.07337289480433,9.46494762160611e-06,0.000108675967327541,3.4811313163324
"DDX21",1.31806620069434,10.5608378661935,6.06650337991588,9.59897087741969e-06,0.000109741535543834,3.46701529128643
"EGFL6",1.97298171479256,5.25125188311976,6.04953659777998,9.93843980368104e-06,0.000112775082247524,3.43212487366772
"RNASEH2A",1.39812308940338,8.11806399797433,6.04552110083271,1.00205773274768e-05,0.000113344809611221,3.42386207326096
"LRP4",1.74066184621373,8.54280624332086,6.04317715449935,1.0068846203789e-05,0.000113709626349153,3.41903792427184
"SLC35D3",3.24301472726505,5.94443083380869,6.03628798835939,1.02121069808858e-05,0.000115144344407563,3.40485508754031
"PAN3",1.09347551550619,10.3218530718937,6.03482435897517,1.02428129315844e-05,0.000115306000281476,3.40184111641284
"SORD",1.23914472693273,7.95842518370804,6.03457285429934,1.02480989028984e-05,0.000115306000281476,3.40132317943969
"PLCB4",1.90849117321993,8.60827742296606,6.03146378492379,1.03136761262182e-05,0.000115982570122662,3.3949198465202
"LRP8",1.25545770125632,6.75938749871301,6.01966808718065,1.05664327632267e-05,0.000118240810479046,3.37061472344292
"CCND1",1.21022284917338,8.83972106796699,6.00704629335833,1.08439707645026e-05,0.000120734831841684,3.34458798834185
"ORC6",1.00793288944617,8.90043498511995,5.99754702039014,1.10577955309934e-05,0.000122730582081619,3.32498681829987
"AURKA",1.21552650955815,7.64511436024392,5.99039956736875,1.12215429655569e-05,0.000124030951543018,3.31023101476268
"KLK10",1.17192241082608,5.48235993038328,5.98813704544969,1.12738961430474e-05,0.000124480411586712,3.30555873914009
"RUVBL1",1.32533225657581,7.57142176521206,5.98271219761625,1.14004509774302e-05,0.00012555232955961,3.29435341374881
